;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22.1.2019. 10:33:14
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x14C6	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_261
L_easymx_v7_STM32F107VC__gpioInit_260:
0x14C8	0xF2410100  MOVW	R1, #4096
0x14CC	0x483A    LDR	R0, [PC, #232]
0x14CE	0xF7FFFC23  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_261:
0x14D2	0xE067    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 113 :: 		case _MIKROBUS_INT_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_11); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_11); break;
L_easymx_v7_STM32F107VC__gpioInit_262:
; dir start address is: 4 (R1)
0x14D4	0x2901    CMP	R1, #1
0x14D6	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_263
; dir end address is: 4 (R1)
0x14D8	0xF6400100  MOVW	R1, #2048
0x14DC	0x4836    LDR	R0, [PC, #216]
0x14DE	0xF7FFFBE1  BL	_GPIO_Digital_Input+0
0x14E2	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_264
L_easymx_v7_STM32F107VC__gpioInit_263:
0x14E4	0xF6400100  MOVW	R1, #2048
0x14E8	0x4833    LDR	R0, [PC, #204]
0x14EA	0xF7FFFC15  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_264:
0x14EE	0xE059    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 114 :: 		case _MIKROBUS_RX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_6 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_6 ); break;
L_easymx_v7_STM32F107VC__gpioInit_265:
; dir start address is: 4 (R1)
0x14F0	0x2901    CMP	R1, #1
0x14F2	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_266
; dir end address is: 4 (R1)
0x14F4	0xF2400140  MOVW	R1, #64
0x14F8	0x482F    LDR	R0, [PC, #188]
0x14FA	0xF7FFFBD3  BL	_GPIO_Digital_Input+0
0x14FE	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_267
L_easymx_v7_STM32F107VC__gpioInit_266:
0x1500	0xF2400140  MOVW	R1, #64
0x1504	0x482C    LDR	R0, [PC, #176]
0x1506	0xF7FFFC07  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_267:
0x150A	0xE04B    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 115 :: 		case _MIKROBUS_TX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_5 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_5 ); break;
L_easymx_v7_STM32F107VC__gpioInit_268:
; dir start address is: 4 (R1)
0x150C	0x2901    CMP	R1, #1
0x150E	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_269
; dir end address is: 4 (R1)
0x1510	0xF2400120  MOVW	R1, #32
0x1514	0x4828    LDR	R0, [PC, #160]
0x1516	0xF7FFFBC5  BL	_GPIO_Digital_Input+0
0x151A	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_270
L_easymx_v7_STM32F107VC__gpioInit_269:
0x151C	0xF2400120  MOVW	R1, #32
0x1520	0x4825    LDR	R0, [PC, #148]
0x1522	0xF7FFFBF9  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_270:
0x1526	0xE03D    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 116 :: 		case _MIKROBUS_SCL_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_6 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_6 ); break;
L_easymx_v7_STM32F107VC__gpioInit_271:
; dir start address is: 4 (R1)
0x1528	0x2901    CMP	R1, #1
0x152A	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_272
; dir end address is: 4 (R1)
0x152C	0xF2400140  MOVW	R1, #64
0x1530	0x4822    LDR	R0, [PC, #136]
0x1532	0xF7FFFBB7  BL	_GPIO_Digital_Input+0
0x1536	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_273
L_easymx_v7_STM32F107VC__gpioInit_272:
0x1538	0xF2400140  MOVW	R1, #64
0x153C	0x481F    LDR	R0, [PC, #124]
0x153E	0xF7FFFBEB  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_273:
0x1542	0xE02F    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 117 :: 		case _MIKROBUS_SDA_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_7 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_7 ); break;
L_easymx_v7_STM32F107VC__gpioInit_274:
; dir start address is: 4 (R1)
0x1544	0x2901    CMP	R1, #1
0x1546	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_275
; dir end address is: 4 (R1)
0x1548	0xF2400180  MOVW	R1, #128
0x154C	0x481B    LDR	R0, [PC, #108]
0x154E	0xF7FFFBA9  BL	_GPIO_Digital_Input+0
0x1552	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_276
L_easymx_v7_STM32F107VC__gpioInit_275:
0x1554	0xF2400180  MOVW	R1, #128
0x1558	0x4818    LDR	R0, [PC, #96]
0x155A	0xF7FFFBDD  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_276:
0x155E	0xE021    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 118 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_easymx_v7_STM32F107VC__gpioInit_277:
0x1560	0x2001    MOVS	R0, #1
0x1562	0xE020    B	L_end__gpioInit_2
;__em_f107vc_gpio.c, 119 :: 		}
L_easymx_v7_STM32F107VC__gpioInit_239:
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x1564	0x2800    CMP	R0, #0
0x1566	0xF43FAF53  BEQ	L_easymx_v7_STM32F107VC__gpioInit_241
0x156A	0x2801    CMP	R0, #1
0x156C	0xF43FAF5E  BEQ	L_easymx_v7_STM32F107VC__gpioInit_244
0x1570	0x2802    CMP	R0, #2
0x1572	0xF43FAF69  BEQ	L_easymx_v7_STM32F107VC__gpioInit_247
0x1576	0x2803    CMP	R0, #3
0x1578	0xF43FAF74  BEQ	L_easymx_v7_STM32F107VC__gpioInit_250
0x157C	0x2804    CMP	R0, #4
0x157E	0xF43FAF7F  BEQ	L_easymx_v7_STM32F107VC__gpioInit_253
0x1582	0x2805    CMP	R0, #5
0x1584	0xF43FAF8A  BEQ	L_easymx_v7_STM32F107VC__gpioInit_256
0x1588	0x2806    CMP	R0, #6
0x158A	0xF43FAF95  BEQ	L_easymx_v7_STM32F107VC__gpioInit_259
0x158E	0x2807    CMP	R0, #7
0x1590	0xD0A0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_262
0x1592	0x2808    CMP	R0, #8
0x1594	0xD0AC    BEQ	L_easymx_v7_STM32F107VC__gpioInit_265
0x1596	0x2809    CMP	R0, #9
0x1598	0xD0B8    BEQ	L_easymx_v7_STM32F107VC__gpioInit_268
0x159A	0x280A    CMP	R0, #10
0x159C	0xD0C4    BEQ	L_easymx_v7_STM32F107VC__gpioInit_271
0x159E	0x280B    CMP	R0, #11
0x15A0	0xD0D0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_274
; pin end address is: 0 (R0)
; dir end address is: 4 (R1)
0x15A2	0xE7DD    B	L_easymx_v7_STM32F107VC__gpioInit_277
L_easymx_v7_STM32F107VC__gpioInit_240:
;__em_f107vc_gpio.c, 120 :: 		return _MIKROBUS_OK;
0x15A4	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_gpio.c, 121 :: 		}
L_end__gpioInit_2:
0x15A6	0xF8DDE000  LDR	LR, [SP, #0]
0x15AA	0xB001    ADD	SP, SP, #4
0x15AC	0x4770    BX	LR
0x15AE	0xBF00    NOP
0x15B0	0x08004001  	GPIOA_BASE+0
0x15B4	0x10004001  	GPIOC_BASE+0
0x15B8	0x14004001  	GPIOD_BASE+0
0x15BC	0x0C004001  	GPIOB_BASE+0
; end of easymx_v7_STM32F107VC__gpioInit_2
_mikrobus_uartInit:
;easymx_v7_STM32F107VC.c, 253 :: 		T_mikrobus_ret mikrobus_uartInit(T_mikrobus_soc bus, const uint32_t *cfg)
; cfg start address is: 4 (R1)
; bus start address is: 0 (R0)
0x184C	0xB081    SUB	SP, SP, #4
0x184E	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; cfg start address is: 4 (R1)
;easymx_v7_STM32F107VC.c, 255 :: 		switch( bus )
0x1852	0xE009    B	L_mikrobus_uartInit83
; bus end address is: 0 (R0)
;easymx_v7_STM32F107VC.c, 258 :: 		case _MIKROBUS1 : return _uartInit_1( cfg );
L_mikrobus_uartInit85:
0x1854	0x4608    MOV	R0, R1
; cfg end address is: 4 (R1)
0x1856	0xF7FFFCC3  BL	easymx_v7_STM32F107VC__uartInit_1+0
0x185A	0xE00A    B	L_end_mikrobus_uartInit
;easymx_v7_STM32F107VC.c, 261 :: 		case _MIKROBUS2 : return _uartInit_2( cfg );
L_mikrobus_uartInit86:
; cfg start address is: 4 (R1)
0x185C	0x4608    MOV	R0, R1
; cfg end address is: 4 (R1)
0x185E	0xF7FFFCDB  BL	easymx_v7_STM32F107VC__uartInit_2+0
0x1862	0xE006    B	L_end_mikrobus_uartInit
;easymx_v7_STM32F107VC.c, 275 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_uartInit87:
0x1864	0x2001    MOVS	R0, #1
0x1866	0xE004    B	L_end_mikrobus_uartInit
;easymx_v7_STM32F107VC.c, 276 :: 		}
L_mikrobus_uartInit83:
; cfg start address is: 4 (R1)
; bus start address is: 0 (R0)
0x1868	0x2800    CMP	R0, #0
0x186A	0xD0F3    BEQ	L_mikrobus_uartInit85
0x186C	0x2801    CMP	R0, #1
0x186E	0xD0F5    BEQ	L_mikrobus_uartInit86
; bus end address is: 0 (R0)
; cfg end address is: 4 (R1)
0x1870	0xE7F8    B	L_mikrobus_uartInit87
;easymx_v7_STM32F107VC.c, 278 :: 		}
L_end_mikrobus_uartInit:
0x1872	0xF8DDE000  LDR	LR, [SP, #0]
0x1876	0xB001    ADD	SP, SP, #4
0x1878	0x4770    BX	LR
; end of _mikrobus_uartInit
easymx_v7_STM32F107VC__uartInit_1:
;__em_f107vc_uart.c, 29 :: 		static T_mikrobus_ret _uartInit_1(const uint32_t* cfg)
; cfg start address is: 0 (R0)
0x11E0	0xB081    SUB	SP, SP, #4
0x11E2	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 0 (R0)
; cfg start address is: 0 (R0)
;__em_f107vc_uart.c, 31 :: 		UART3_Init_Advanced( (unsigned long) cfg[0], (unsigned int) cfg[1], (unsigned int) cfg[2], (unsigned int)cfg[3], &_GPIO_MODULE_USART3_PD89);
0x11E6	0x4D0B    LDR	R5, [PC, #44]
0x11E8	0xF200010C  ADDW	R1, R0, #12
0x11EC	0x680C    LDR	R4, [R1, #0]
0x11EE	0xF2000108  ADDW	R1, R0, #8
0x11F2	0x680B    LDR	R3, [R1, #0]
0x11F4	0x1D01    ADDS	R1, R0, #4
0x11F6	0x680A    LDR	R2, [R1, #0]
0x11F8	0x6801    LDR	R1, [R0, #0]
; cfg end address is: 0 (R0)
0x11FA	0x4608    MOV	R0, R1
0x11FC	0xB291    UXTH	R1, R2
0x11FE	0xB29A    UXTH	R2, R3
0x1200	0xB2A3    UXTH	R3, R4
0x1202	0xB420    PUSH	(R5)
0x1204	0xF7FFFD74  BL	_UART3_Init_Advanced+0
0x1208	0xB001    ADD	SP, SP, #4
;__em_f107vc_uart.c, 32 :: 		return _MIKROBUS_OK;
0x120A	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_uart.c, 33 :: 		}
L_end__uartInit_1:
0x120C	0xF8DDE000  LDR	LR, [SP, #0]
0x1210	0xB001    ADD	SP, SP, #4
0x1212	0x4770    BX	LR
0x1214	0x2BC40000  	__GPIO_MODULE_USART3_PD89+0
; end of easymx_v7_STM32F107VC__uartInit_1
_UART3_Init_Advanced:
;__Lib_UART_123_45.c, 384 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x0CF0	0xB081    SUB	SP, SP, #4
0x0CF2	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x0CF6	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45.c, 386 :: 		
0x0CF8	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x0CFA	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x0CFC	0xB408    PUSH	(R3)
0x0CFE	0xB293    UXTH	R3, R2
0x0D00	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x0D02	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x0D04	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x0D06	0xF7FFFBA3  BL	__Lib_UART_123_45_UARTx_Init_Advanced+0
0x0D0A	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45.c, 387 :: 		
L_end_UART3_Init_Advanced:
0x0D0C	0xF8DDE000  LDR	LR, [SP, #0]
0x0D10	0xB001    ADD	SP, SP, #4
0x0D12	0x4770    BX	LR
0x0D14	0x48004000  	USART3_SR+0
; end of _UART3_Init_Advanced
__Lib_UART_123_45_UARTx_Init_Advanced:
;__Lib_UART_123_45.c, 294 :: 		
; parity start address is: 12 (R3)
; baud_rate start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x0450	0xB089    SUB	SP, SP, #36
0x0452	0xF8CDE000  STR	LR, [SP, #0]
0x0456	0x4683    MOV	R11, R0
0x0458	0xB298    UXTH	R0, R3
0x045A	0x468C    MOV	R12, R1
; parity end address is: 12 (R3)
; baud_rate end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 44 (R11)
; baud_rate start address is: 48 (R12)
; parity start address is: 0 (R0)
; stop_bits start address is: 4 (R1)
0x045C	0xF8BD1024  LDRH	R1, [SP, #36]
; module start address is: 24 (R6)
0x0460	0x9E0A    LDR	R6, [SP, #40]
;__Lib_UART_123_45.c, 298 :: 		
0x0462	0xAC04    ADD	R4, SP, #16
0x0464	0xF8AD1004  STRH	R1, [SP, #4]
0x0468	0xF8AD0008  STRH	R0, [SP, #8]
0x046C	0x4620    MOV	R0, R4
0x046E	0xF7FFFF8F  BL	_RCC_GetClocksFrequency+0
0x0472	0xF8BD0008  LDRH	R0, [SP, #8]
0x0476	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_UART_123_45.c, 301 :: 		
0x047A	0x4C64    LDR	R4, [PC, #400]
0x047C	0x45A3    CMP	R11, R4
0x047E	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced15
;__Lib_UART_123_45.c, 302 :: 		
0x0480	0x2501    MOVS	R5, #1
0x0482	0xB26D    SXTB	R5, R5
0x0484	0x4C62    LDR	R4, [PC, #392]
0x0486	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 303 :: 		
0x0488	0x4D62    LDR	R5, [PC, #392]
0x048A	0x4C63    LDR	R4, [PC, #396]
0x048C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 304 :: 		
0x048E	0x4D63    LDR	R5, [PC, #396]
0x0490	0x4C63    LDR	R4, [PC, #396]
0x0492	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 305 :: 		
0x0494	0x4D63    LDR	R5, [PC, #396]
0x0496	0x4C64    LDR	R4, [PC, #400]
0x0498	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 306 :: 		
0x049A	0x4D64    LDR	R5, [PC, #400]
0x049C	0x4C64    LDR	R4, [PC, #400]
0x049E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 307 :: 		
0x04A0	0x9C07    LDR	R4, [SP, #28]
0x04A2	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 308 :: 		
0x04A4	0xE056    B	L___Lib_UART_123_45_UARTx_Init_Advanced16
L___Lib_UART_123_45_UARTx_Init_Advanced15:
;__Lib_UART_123_45.c, 309 :: 		
0x04A6	0x4C63    LDR	R4, [PC, #396]
0x04A8	0x45A3    CMP	R11, R4
0x04AA	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced17
;__Lib_UART_123_45.c, 310 :: 		
0x04AC	0x2501    MOVS	R5, #1
0x04AE	0xB26D    SXTB	R5, R5
0x04B0	0x4C61    LDR	R4, [PC, #388]
0x04B2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 311 :: 		
0x04B4	0x4D61    LDR	R5, [PC, #388]
0x04B6	0x4C58    LDR	R4, [PC, #352]
0x04B8	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 312 :: 		
0x04BA	0x4D61    LDR	R5, [PC, #388]
0x04BC	0x4C58    LDR	R4, [PC, #352]
0x04BE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 313 :: 		
0x04C0	0x4D60    LDR	R5, [PC, #384]
0x04C2	0x4C59    LDR	R4, [PC, #356]
0x04C4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 314 :: 		
0x04C6	0x4D60    LDR	R5, [PC, #384]
0x04C8	0x4C59    LDR	R4, [PC, #356]
0x04CA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 315 :: 		
0x04CC	0x9C06    LDR	R4, [SP, #24]
0x04CE	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 316 :: 		
0x04D0	0xE040    B	L___Lib_UART_123_45_UARTx_Init_Advanced18
L___Lib_UART_123_45_UARTx_Init_Advanced17:
;__Lib_UART_123_45.c, 317 :: 		
0x04D2	0x4C5E    LDR	R4, [PC, #376]
0x04D4	0x45A3    CMP	R11, R4
0x04D6	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced19
;__Lib_UART_123_45.c, 318 :: 		
0x04D8	0x2501    MOVS	R5, #1
0x04DA	0xB26D    SXTB	R5, R5
0x04DC	0x4C5C    LDR	R4, [PC, #368]
0x04DE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 319 :: 		
0x04E0	0x4D5C    LDR	R5, [PC, #368]
0x04E2	0x4C4D    LDR	R4, [PC, #308]
0x04E4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 320 :: 		
0x04E6	0x4D5C    LDR	R5, [PC, #368]
0x04E8	0x4C4D    LDR	R4, [PC, #308]
0x04EA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 321 :: 		
0x04EC	0x4D5B    LDR	R5, [PC, #364]
0x04EE	0x4C4E    LDR	R4, [PC, #312]
0x04F0	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 322 :: 		
0x04F2	0x4D5B    LDR	R5, [PC, #364]
0x04F4	0x4C4E    LDR	R4, [PC, #312]
0x04F6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 323 :: 		
0x04F8	0x9C06    LDR	R4, [SP, #24]
0x04FA	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 324 :: 		
0x04FC	0xE02A    B	L___Lib_UART_123_45_UARTx_Init_Advanced20
L___Lib_UART_123_45_UARTx_Init_Advanced19:
;__Lib_UART_123_45.c, 325 :: 		
0x04FE	0x4C59    LDR	R4, [PC, #356]
0x0500	0x45A3    CMP	R11, R4
0x0502	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced21
;__Lib_UART_123_45.c, 326 :: 		
0x0504	0x2501    MOVS	R5, #1
0x0506	0xB26D    SXTB	R5, R5
0x0508	0x4C57    LDR	R4, [PC, #348]
0x050A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 327 :: 		
0x050C	0x4D57    LDR	R5, [PC, #348]
0x050E	0x4C42    LDR	R4, [PC, #264]
0x0510	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 328 :: 		
0x0512	0x4D57    LDR	R5, [PC, #348]
0x0514	0x4C42    LDR	R4, [PC, #264]
0x0516	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 329 :: 		
0x0518	0x4D56    LDR	R5, [PC, #344]
0x051A	0x4C43    LDR	R4, [PC, #268]
0x051C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 330 :: 		
0x051E	0x4D56    LDR	R5, [PC, #344]
0x0520	0x4C43    LDR	R4, [PC, #268]
0x0522	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 331 :: 		
0x0524	0x9C06    LDR	R4, [SP, #24]
0x0526	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 332 :: 		
0x0528	0xE014    B	L___Lib_UART_123_45_UARTx_Init_Advanced22
L___Lib_UART_123_45_UARTx_Init_Advanced21:
;__Lib_UART_123_45.c, 333 :: 		
0x052A	0x4C54    LDR	R4, [PC, #336]
0x052C	0x45A3    CMP	R11, R4
0x052E	0xD111    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced23
;__Lib_UART_123_45.c, 334 :: 		
0x0530	0x2501    MOVS	R5, #1
0x0532	0xB26D    SXTB	R5, R5
0x0534	0x4C52    LDR	R4, [PC, #328]
0x0536	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 335 :: 		
0x0538	0x4D52    LDR	R5, [PC, #328]
0x053A	0x4C37    LDR	R4, [PC, #220]
0x053C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 336 :: 		
0x053E	0x4D52    LDR	R5, [PC, #328]
0x0540	0x4C37    LDR	R4, [PC, #220]
0x0542	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 337 :: 		
0x0544	0x4D51    LDR	R5, [PC, #324]
0x0546	0x4C38    LDR	R4, [PC, #224]
0x0548	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 338 :: 		
0x054A	0x4D51    LDR	R5, [PC, #324]
0x054C	0x4C38    LDR	R4, [PC, #224]
0x054E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 339 :: 		
0x0550	0x9C06    LDR	R4, [SP, #24]
0x0552	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 340 :: 		
L___Lib_UART_123_45_UARTx_Init_Advanced23:
L___Lib_UART_123_45_UARTx_Init_Advanced22:
L___Lib_UART_123_45_UARTx_Init_Advanced20:
L___Lib_UART_123_45_UARTx_Init_Advanced18:
L___Lib_UART_123_45_UARTx_Init_Advanced16:
;__Lib_UART_123_45.c, 342 :: 		
0x0554	0xF8AD1004  STRH	R1, [SP, #4]
; module end address is: 24 (R6)
0x0558	0xF8AD0008  STRH	R0, [SP, #8]
0x055C	0x4630    MOV	R0, R6
0x055E	0xF7FFFE8F  BL	_GPIO_Alternate_Function_Enable+0
0x0562	0xF8BD0008  LDRH	R0, [SP, #8]
0x0566	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_UART_123_45.c, 344 :: 		
0x056A	0xF10B0510  ADD	R5, R11, #16
0x056E	0x2400    MOVS	R4, #0
0x0570	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 345 :: 		
0x0572	0xF10B0510  ADD	R5, R11, #16
0x0576	0x682C    LDR	R4, [R5, #0]
0x0578	0x430C    ORRS	R4, R1
; stop_bits end address is: 4 (R1)
0x057A	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 346 :: 		
0x057C	0xF10B050C  ADD	R5, R11, #12
0x0580	0x2400    MOVS	R4, #0
0x0582	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 348 :: 		
0x0584	0xB118    CBZ	R0, L___Lib_UART_123_45_UARTx_Init_Advanced38
;__Lib_UART_123_45.c, 349 :: 		
0x0586	0xF4406080  ORR	R0, R0, #1024
0x058A	0xB280    UXTH	R0, R0
; parity end address is: 0 (R0)
;__Lib_UART_123_45.c, 350 :: 		
0x058C	0xE7FF    B	L___Lib_UART_123_45_UARTx_Init_Advanced24
L___Lib_UART_123_45_UARTx_Init_Advanced38:
;__Lib_UART_123_45.c, 348 :: 		
;__Lib_UART_123_45.c, 350 :: 		
L___Lib_UART_123_45_UARTx_Init_Advanced24:
;__Lib_UART_123_45.c, 352 :: 		
; parity start address is: 0 (R0)
0x058E	0xF10B050C  ADD	R5, R11, #12
0x0592	0x682C    LDR	R4, [R5, #0]
0x0594	0x4304    ORRS	R4, R0
; parity end address is: 0 (R0)
0x0596	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 354 :: 		
0x0598	0xF10B060C  ADD	R6, R11, #12
0x059C	0x2501    MOVS	R5, #1
0x059E	0x6834    LDR	R4, [R6, #0]
0x05A0	0xF365344D  BFI	R4, R5, #13, #1
0x05A4	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 355 :: 		
0x05A6	0xF10B060C  ADD	R6, R11, #12
0x05AA	0x2501    MOVS	R5, #1
0x05AC	0x6834    LDR	R4, [R6, #0]
0x05AE	0xF36504C3  BFI	R4, R5, #3, #1
0x05B2	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 356 :: 		
0x05B4	0xF10B060C  ADD	R6, R11, #12
0x05B8	0x2501    MOVS	R5, #1
0x05BA	0x6834    LDR	R4, [R6, #0]
0x05BC	0xF3650482  BFI	R4, R5, #2, #1
0x05C0	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 357 :: 		
0x05C2	0xF10B0514  ADD	R5, R11, #20
0x05C6	0x2400    MOVS	R4, #0
0x05C8	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 362 :: 		
0x05CA	0x9D03    LDR	R5, [SP, #12]
0x05CC	0x2419    MOVS	R4, #25
0x05CE	0x4365    MULS	R5, R4, R5
0x05D0	0xEA4F048C  LSL	R4, R12, #2
; baud_rate end address is: 48 (R12)
0x05D4	0xFBB5F7F4  UDIV	R7, R5, R4
;__Lib_UART_123_45.c, 363 :: 		
0x05D8	0x2464    MOVS	R4, #100
0x05DA	0xFBB7F4F4  UDIV	R4, R7, R4
0x05DE	0x0126    LSLS	R6, R4, #4
;__Lib_UART_123_45.c, 365 :: 		
0x05E0	0x0935    LSRS	R5, R6, #4
0x05E2	0x2464    MOVS	R4, #100
0x05E4	0x436C    MULS	R4, R5, R4
0x05E6	0x1B3C    SUB	R4, R7, R4
;__Lib_UART_123_45.c, 366 :: 		
0x05E8	0x0124    LSLS	R4, R4, #4
0x05EA	0xF2040532  ADDW	R5, R4, #50
